caller_file,caller_line,caller_func,callee_file,callee_line,callee_func,calls,edge_tottime_approx,edge_cumtime_approx,callee_tottime_total,callee_cumtime_total
_ufunc_config.py,410,__enter__,~,0,<method 'set' of '_contextvars.ContextVar' objects>,15,5.3919e-05,5.3919e-05,5.5821000000000006e-05,5.5821000000000006e-05
_ufunc_config.py,434,inner,~,0,<method 'set' of '_contextvars.ContextVar' objects>,1,1.9020000000000002e-06,1.9020000000000002e-06,5.5821000000000006e-05,5.5821000000000006e-05
_ufunc_config.py,434,inner,~,0,<method 'reset' of '_contextvars.ContextVar' objects>,1,1.283e-06,1.283e-06,3.5571e-05,3.5571e-05
_ufunc_config.py,426,__exit__,~,0,<method 'reset' of '_contextvars.ContextVar' objects>,15,3.4288e-05,3.4288e-05,3.5571e-05,3.5571e-05
events.py,86,_run,~,0,<method 'run' of '_contextvars.Context' objects>,3,1.4909e-05,0.0024975600000000002,1.4909e-05,0.0024975600000000002
misc.py,677,check_sanity,~,0,<method 'union' of 'set' objects>,15,0.00020332800000000002,0.00020332800000000002,0.00020332800000000002,0.00020332800000000002
session.py,687,serialize,~,0,<method 'get' of 'dict' objects>,1,5.3e-07,5.3e-07,0.635285008,0.635285008
getlimits.py,487,__new__,~,0,<method 'get' of 'dict' objects>,1589240,0.6347899760000001,0.6347899760000001,0.635285008,0.635285008
ipython-input-3795278461.py,92,work_fn,~,0,<method 'get' of 'dict' objects>,1,8.19e-07,8.19e-07,0.635285008,0.635285008
blas.py,395,getter,~,0,<method 'get' of 'dict' objects>,90,0.00047662800000000005,0.00047662800000000005,0.635285008,0.635285008
_linalg.py,142,_realType,~,0,<method 'get' of 'dict' objects>,15,1.7055000000000002e-05,1.7055000000000002e-05,0.635285008,0.635285008
fromnumeric.py,69,_wrapreduction,~,0,<method 'items' of 'dict' objects>,3189246,0.891000757,0.891000757,0.8910549050000001,0.8910549050000001
fromnumeric.py,89,_wrapreduction_any_all,~,0,<method 'items' of 'dict' objects>,75,5.4148000000000004e-05,5.4148000000000004e-05,0.8910549050000001,0.8910549050000001
~,0,<built-in method time.sleep>,~,0,<method 'values' of 'dict' objects>,3,8.893000000000001e-06,8.893000000000001e-06,1.2969e-05,1.2969e-05
configuration_recovery.py,59,recover_configurations,~,0,<method 'values' of 'dict' objects>,1,4.0760000000000004e-06,4.0760000000000004e-06,1.2969e-05,1.2969e-05
_decomp.py,284,eigh,~,0,<method 'update' of 'dict' objects>,90,0.000129073,0.000129073,0.000129073,0.000129073
session.py,646,msg,~,0,<method 'copy' of 'dict' objects>,1,6.08e-07,6.08e-07,6.08e-07,6.08e-07
~,0,<built-in method time.sleep>,~,0,<method 'append' of 'list' objects>,6,3.894e-06,3.894e-06,0.00044000500000000004,0.00044000500000000004
selectors.py,451,select,~,0,<method 'append' of 'list' objects>,1,4.870000000000001e-07,4.870000000000001e-07,0.00044000500000000004,0.00044000500000000004
session.py,687,serialize,~,0,<method 'append' of 'list' objects>,3,8.960000000000001e-07,8.960000000000001e-07,0.00044000500000000004,0.00044000500000000004
_internal.py,448,_promote_fields,~,0,<method 'append' of 'list' objects>,52,1.2942e-05,1.2942e-05,0.00044000500000000004,0.00044000500000000004
_function_base_impl.py,1324,diff,~,0,<method 'append' of 'list' objects>,31,1.2315000000000002e-05,1.2315000000000002e-05,0.00044000500000000004,0.00044000500000000004
linalg_helper.py,1490,_normalize_xt_,~,0,<method 'append' of 'list' objects>,75,0.000153138,0.000153138,0.00044000500000000004,0.00044000500000000004
linalg_helper.py,291,davidson1,~,0,<method 'append' of 'list' objects>,174,0.00010629,0.00010629,0.00044000500000000004,0.00044000500000000004
_util.py,1203,wrapper,~,0,<method 'append' of 'list' objects>,180,0.000121341,0.000121341,0.00044000500000000004,0.00044000500000000004
direct_spin1.py,549,_get_init_guess,~,0,<method 'append' of 'list' objects>,15,1.3882e-05,1.3882e-05,0.00044000500000000004,0.00044000500000000004
subsampling.py,147,subsample,~,0,<method 'append' of 'list' objects>,15,8.924000000000001e-06,8.924000000000001e-06,0.00044000500000000004,0.00044000500000000004
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<method 'append' of 'list' objects>,15,4.5670000000000005e-06,4.5670000000000005e-06,0.00044000500000000004,0.00044000500000000004
numeric.py,1437,moveaxis,~,0,<method 'insert' of 'list' objects>,2,2.094e-06,2.094e-06,2.094e-06,2.094e-06
session.py,687,serialize,~,0,<method 'extend' of 'list' objects>,1,5.250000000000001e-07,5.250000000000001e-07,8.18e-07,8.18e-07
session.py,751,send,~,0,<method 'extend' of 'list' objects>,1,2.9300000000000004e-07,2.9300000000000004e-07,8.18e-07,8.18e-07
session.py,97,json_packer,~,0,<method 'encode' of 'str' objects>,4,4.288e-06,4.288e-06,4.288e-06,4.288e-06
jsonutil.py,108,json_default,~,0,<method 'replace' of 'str' objects>,2,2.2580000000000002e-06,2.2580000000000002e-06,2.2580000000000002e-06,2.2580000000000002e-06
configuration_recovery.py,59,recover_configurations,~,0,<method 'join' of 'str' objects>,400000,4.526474018,9.707587903,4.52648197,9.707595855000001
encoder.py,183,encode,~,0,<method 'join' of 'str' objects>,4,7.952000000000001e-06,7.952000000000001e-06,4.52648197,9.707595855000001
attrsettr.py,43,__getattr__,~,0,<method 'upper' of 'str' objects>,4,3.4080000000000002e-06,3.4080000000000002e-06,3.4080000000000002e-06,3.4080000000000002e-06
misc.py,702,check_sanity,~,0,<method 'startswith' of 'str' objects>,195,7.9824e-05,7.9824e-05,7.9824e-05,7.9824e-05
_arraysetops_impl.py,144,unique,~,0,<method 'format' of 'str' objects>,52,3.3255e-05,3.3255e-05,3.3255e-05,3.3255e-05
~,0,<built-in method builtins.issubclass>,<frozen abc>,121,__subclasscheck__,2,4.33e-06,1.106e-05,4.33e-06,1.106e-05
~,0,<built-in method builtins.isinstance>,<frozen abc>,117,__instancecheck__,90,0.000193746,0.000700063,0.00019643900000000002,0.0007057490000000001
fermion.py,149,diagonalize_fermionic_hamiltonian,<frozen abc>,117,__instancecheck__,1,2.6930000000000003e-06,5.686e-06,0.00019643900000000002,0.0007057490000000001
attrsettr.py,43,__getattr__,<frozen importlib._bootstrap>,1390,_handle_fromlist,4,1.2453000000000001e-05,1.7652e-05,1.2453000000000001e-05,1.7652e-05
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.abs>,8,2.5359000000000002e-05,2.5359000000000002e-05,0.005186154,0.005186154
linalg_helper.py,1466,_sort_elast,~,0,<built-in method builtins.abs>,75,0.004596712,0.004596712,0.005186154,0.005186154
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.abs>,172,0.0005577290000000001,0.0005577290000000001,0.005186154,0.005186154
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<built-in method builtins.abs>,4,6.3540000000000005e-06,6.3540000000000005e-06,0.005186154,0.005186154
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.all>,4,7.75e-06,7.75e-06,0.000150974,0.000150974
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.all>,86,0.000143224,0.000143224,0.000150974,0.000150974
_stride_tricks_impl.py,349,_broadcast_to,~,0,<built-in method builtins.any>,180,0.000389781,0.000892724,0.000515611,0.001018554
_util.py,1203,wrapper,~,0,<built-in method builtins.any>,90,0.00012583,0.00012583,0.000515611,0.001018554
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.callable>,6,4.245e-06,4.245e-06,0.000133506,0.000133506
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.callable>,189,0.000129261,0.000129261,0.000133506,0.000133506
attrsettr.py,43,__getattr__,~,0,<built-in method builtins.getattr>,4,8.537e-06,8.537e-06,2.062112322,2.062112322
fromnumeric.py,69,_wrapreduction,~,0,<built-in method builtins.getattr>,794621,1.5521332630000002,1.5521332630000002,2.062112322,2.062112322
addons.py,190,_convert,~,0,<built-in method builtins.getattr>,120,0.0008056840000000001,0.0008056840000000001,2.062112322,2.062112322
rdm.py,123,make_rdm12_spin1,~,0,<built-in method builtins.getattr>,15,1.9562e-05,1.9562e-05,2.062112322,2.062112322
rdm.py,91,make_rdm1_spin1,~,0,<built-in method builtins.getattr>,60,0.00011960700000000001,0.00011960700000000001,2.062112322,2.062112322
selected_ci.py,758,contract_2e,~,0,<built-in method builtins.getattr>,90,3.7311e-05,3.7311e-05,2.062112322,2.062112322
selected_ci.py,931,_as_SCIvector_if_not,~,0,<built-in method builtins.getattr>,45,4.9212e-05,4.9212e-05,2.062112322,2.062112322
selected_ci.py,893,_unpack,~,0,<built-in method builtins.getattr>,165,6.4619e-05,6.4619e-05,2.062112322,2.062112322
selected_ci.py,914,__array_finalize__,~,0,<built-in method builtins.getattr>,405,0.000411044,0.000411044,2.062112322,2.062112322
lapack.py,1025,_compute_lwork,~,0,<built-in method builtins.getattr>,180,0.000422702,0.000422702,2.062112322,2.062112322
_linalg.py,123,_makearray,~,0,<built-in method builtins.getattr>,15,1.3043e-05,1.3043e-05,2.062112322,2.062112322
fromnumeric.py,51,_wrapfunc,~,0,<built-in method builtins.getattr>,1558128,0.508027738,0.508027738,2.062112322,2.062112322
<frozen importlib._bootstrap>,1390,_handle_fromlist,~,0,<built-in method builtins.hasattr>,4,4.257e-06,4.257e-06,8.3262e-05,8.3262e-05
traitlets.py,740,_cross_validate,~,0,<built-in method builtins.hasattr>,1,2.9970000000000003e-06,2.9970000000000003e-06,8.3262e-05,8.3262e-05
_function_base_impl.py,249,flip,~,0,<built-in method builtins.hasattr>,4,2.3770000000000003e-06,2.3770000000000003e-06,8.3262e-05,8.3262e-05
misc.py,677,check_sanity,~,0,<built-in method builtins.hasattr>,60,7.279400000000001e-05,7.279400000000001e-05,8.3262e-05,8.3262e-05
traitlets.py,731,_validate,~,0,<built-in method builtins.hasattr>,1,8.370000000000001e-07,8.370000000000001e-07,8.3262e-05,8.3262e-05
typing.py,1285,__hash__,~,0,<built-in method builtins.hash>,4,2.1450000000000002e-06,2.1450000000000002e-06,2.1450000000000002e-06,2.1450000000000002e-06
<frozen importlib._bootstrap>,1390,_handle_fromlist,~,0,<built-in method builtins.isinstance>,4,9.42e-07,9.42e-07,0.680468115,0.681202152
socket.py,709,send_multipart,~,0,<built-in method builtins.isinstance>,7,1.193e-06,1.193e-06,0.680468115,0.681202152
session.py,687,serialize,~,0,<built-in method builtins.isinstance>,2,1.133e-06,1.133e-06,0.680468115,0.681202152
session.py,751,send,~,0,<built-in method builtins.isinstance>,3,2.342e-06,2.342e-06,0.680468115,0.681202152
jsonutil.py,108,json_default,~,0,<built-in method builtins.isinstance>,2,2.82e-07,2.82e-07,0.680468115,0.681202152
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.isinstance>,30,1.1936e-05,1.1936e-05,0.680468115,0.681202152
_decomp.py,284,eigh,~,0,<built-in method builtins.isinstance>,90,3.3109000000000004e-05,3.3109000000000004e-05,0.680468115,0.681202152
direct_spin1.py,178,absorb_h1e,~,0,<built-in method builtins.isinstance>,15,4.643e-06,4.643e-06,0.680468115,0.681202152
selected_ci.py,313,kernel_fixed_space,~,0,<built-in method builtins.isinstance>,15,4.6706e-05,4.6706e-05,0.680468115,0.681202152
bit_array.py,67,__init__,~,0,<built-in method builtins.isinstance>,1,2.63e-07,2.63e-07,0.680468115,0.681202152
addons.py,822,_unpack_nelec,~,0,<built-in method builtins.isinstance>,255,0.00032925200000000004,0.00032925200000000004,0.680468115,0.681202152
addons.py,206,_stand_sym_code,~,0,<built-in method builtins.isinstance>,240,0.00017140000000000002,0.00017140000000000002,0.680468115,0.681202152
direct_spin1.py,920,eig,~,0,<built-in method builtins.isinstance>,15,2.0212000000000002e-05,2.0212000000000002e-05,0.680468115,0.681202152
_sparse.py,10,issparse,~,0,<built-in method builtins.isinstance>,90,0.0004987020000000001,0.001198765,0.680468115,0.681202152
logger.py,219,new_logger,~,0,<built-in method builtins.isinstance>,30,2.7665e-05,2.7665e-05,0.680468115,0.681202152
core.py,6607,isMaskedArray,~,0,<built-in method builtins.isinstance>,90,4.3019e-05,4.3019e-05,0.680468115,0.681202152
fromnumeric.py,2255,sum,~,0,<built-in method builtins.isinstance>,2394625,0.679207016,0.679207016,0.680468115,0.681202152
fromnumeric.py,1639,diagonal,~,0,<built-in method builtins.isinstance>,30,3.082e-05,3.082e-05,0.680468115,0.681202152
zmqstream.py,547,_run_callback,~,0,<built-in method builtins.isinstance>,2,8.442e-06,4.5196000000000006e-05,0.680468115,0.681202152
session.py,280,extract_header,~,0,<built-in method builtins.isinstance>,1,1.7400000000000002e-07,1.7400000000000002e-07,0.680468115,0.681202152
traitlets.py,2373,validate,~,0,<built-in method builtins.isinstance>,1,5.09e-07,5.09e-07,0.680468115,0.681202152
encoder.py,183,encode,~,0,<built-in method builtins.isinstance>,8,2.854e-06,2.854e-06,0.680468115,0.681202152
typing.py,1492,__subclasscheck__,~,0,<built-in method builtins.isinstance>,4,2.78e-06,2.78e-06,0.680468115,0.681202152
enum.py,1543,_get_value,~,0,<built-in method builtins.isinstance>,70,2.2721e-05,2.2721e-05,0.680468115,0.681202152
_linalg.py,148,_commonType,~,0,<built-in method builtins.issubclass>,15,1.1143e-05,1.1143e-05,1.162618133,1.1626291930000001
_type_check_impl.py,265,iscomplexobj,~,0,<built-in method builtins.issubclass>,90,5.5258000000000005e-05,5.5258000000000005e-05,1.162618133,1.1626291930000001
_linalg.py,128,isComplexType,~,0,<built-in method builtins.issubclass>,30,8.506000000000001e-06,8.506000000000001e-06,1.162618133,1.1626291930000001
numerictypes.py,288,issubclass_,~,0,<built-in method builtins.issubclass>,1589240,1.01977376,1.01977376,1.162618133,1.1626291930000001
numerictypes.py,470,issubdtype,~,0,<built-in method builtins.issubclass>,794620,0.142762514,0.142762514,1.162618133,1.1626291930000001
typing.py,1492,__subclasscheck__,~,0,<built-in method builtins.issubclass>,2,6.9520000000000005e-06,1.8012e-05,1.162618133,1.1626291930000001
_function_base_impl.py,343,iterable,~,0,<built-in method builtins.iter>,180,0.00011458800000000001,0.00011458800000000001,0.00011458800000000001,0.00011458800000000001
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.len>,12,1.0778e-05,1.0778e-05,0.43671450300000003,0.43671450300000003
selectors.py,451,select,~,0,<built-in method builtins.len>,3,1.003e-06,1.003e-06,0.43671450300000003,0.43671450300000003
base_events.py,1922,_run_once,~,0,<built-in method builtins.len>,4,1.45e-06,1.45e-06,0.43671450300000003,0.43671450300000003
session.py,751,send,~,0,<built-in method builtins.len>,7,1.326e-06,1.326e-06,0.43671450300000003,0.43671450300000003
numeric.py,1373,normalize_axis_tuple,~,0,<built-in method builtins.len>,8,3.191e-06,3.191e-06,0.43671450300000003,0.43671450300000003
_internal.py,448,_promote_fields,~,0,<built-in method builtins.len>,52,7.865e-06,7.865e-06,0.43671450300000003,0.43671450300000003
numeric.py,1437,moveaxis,~,0,<built-in method builtins.len>,4,6.310000000000001e-07,6.310000000000001e-07,0.43671450300000003,0.43671450300000003
_function_base_impl.py,1324,diff,~,0,<built-in method builtins.len>,31,8.977e-06,8.977e-06,0.43671450300000003,0.43671450300000003
linalg_helper.py,166,_fill_heff_hermitian,~,0,<built-in method builtins.len>,180,4.8119000000000005e-05,4.8119000000000005e-05,0.43671450300000003,0.43671450300000003
linalg_helper.py,1409,_qr,~,0,<built-in method builtins.len>,15,4.354e-06,4.354e-06,0.43671450300000003,0.43671450300000003
numpy_helper.py,478,take_2d,~,0,<built-in method builtins.len>,180,0.000113053,0.000113053,0.43671450300000003,0.43671450300000003
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.len>,278,0.00023829000000000002,0.00023829000000000002,0.43671450300000003,0.43671450300000003
_decomp.py,284,eigh,~,0,<built-in method builtins.len>,90,7.1603e-05,7.1603e-05,0.43671450300000003,0.43671450300000003
selected_ci.py,175,cre_des_linkstr,~,0,<built-in method builtins.len>,120,0.00015201,0.00015201,0.43671450300000003,0.43671450300000003
cistring.py,113,_strs2occslst,~,0,<built-in method builtins.len>,30,9.912000000000001e-06,9.912000000000001e-06,0.43671450300000003,0.43671450300000003
selected_ci.py,194,des_des_linkstr,~,0,<built-in method builtins.len>,179,0.000115556,0.000115556,0.43671450300000003,0.43671450300000003
selected_ci.py,289,make_hdiag,~,0,<built-in method builtins.len>,30,2.3573000000000003e-05,2.3573000000000003e-05,0.43671450300000003,0.43671450300000003
selected_ci.py,313,kernel_fixed_space,~,0,<built-in method builtins.len>,30,1.3412000000000001e-05,1.3412000000000001e-05,0.43671450300000003,0.43671450300000003
subsampling.py,96,postselect_by_hamming_right_and_left,~,0,<built-in method builtins.len>,1,2.5200000000000003e-07,2.5200000000000003e-07,0.43671450300000003,0.43671450300000003
fermion.py,66,__post_init__,~,0,<built-in method builtins.len>,30,4.0676e-05,4.0676e-05,0.43671450300000003,0.43671450300000003
subsampling.py,147,subsample,~,0,<built-in method builtins.len>,5,1.307e-05,1.307e-05,0.43671450300000003,0.43671450300000003
configuration_recovery.py,59,recover_configurations,~,0,<built-in method builtins.len>,4,1.2170000000000002e-06,1.2170000000000002e-06,0.43671450300000003,0.43671450300000003
selected_ci.py,769,get_init_guess,~,0,<built-in method builtins.len>,30,3.4717e-05,3.4717e-05,0.43671450300000003,0.43671450300000003
lapack.py,1025,_compute_lwork,~,0,<built-in method builtins.len>,90,2.9400000000000003e-05,2.9400000000000003e-05,0.43671450300000003,0.43671450300000003
_arraysetops_impl.py,327,reshape_uniq,~,0,<built-in method builtins.len>,1,8.130000000000001e-07,8.130000000000001e-07,0.43671450300000003,0.43671450300000003
_arraysetops_impl.py,131,_unpack_tuple,~,0,<built-in method builtins.len>,1557950,0.43564873600000004,0.43564873600000004,0.43671450300000003,0.43671450300000003
numeric.py,1736,indices,~,0,<built-in method builtins.len>,90,0.00011250000000000001,0.00011250000000000001,0.43671450300000003,0.43671450300000003
iostream.py,107,_handle_event,~,0,<built-in method builtins.len>,2,6.420000000000001e-07,6.420000000000001e-07,0.43671450300000003,0.43671450300000003
queue.py,209,_qsize,~,0,<built-in method builtins.len>,2,8.8e-07,8.8e-07,0.43671450300000003,0.43671450300000003
session.py,273,msg_header,~,0,<built-in method builtins.locals>,1,3.221e-06,3.221e-06,3.221e-06,3.221e-06
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.max>,4,2.2777000000000002e-05,2.2777000000000002e-05,0.0004940620000000001,0.0004940620000000001
selectors.py,451,select,~,0,<built-in method builtins.max>,3,3.829e-06,3.829e-06,0.0004940620000000001,0.0004940620000000001
base_events.py,1922,_run_once,~,0,<built-in method builtins.max>,1,6.08e-07,6.08e-07,0.0004940620000000001,0.0004940620000000001
session.py,751,send,~,0,<built-in method builtins.max>,1,1.695e-06,1.695e-06,0.0004940620000000001,0.0004940620000000001
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.max>,86,0.000463136,0.000463136,0.0004940620000000001,0.0004940620000000001
asyncio.py,210,call_at,~,0,<built-in method builtins.max>,1,2.017e-06,2.017e-06,0.0004940620000000001,0.0004940620000000001
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.min>,1,2.385e-06,2.385e-06,0.000446167,0.00045770600000000005
base_events.py,1922,_run_once,~,0,<built-in method builtins.min>,1,1.2110000000000001e-06,1.2110000000000001e-06,0.000446167,0.00045770600000000005
linalg_helper.py,1490,_normalize_xt_,~,0,<built-in method builtins.min>,75,0.000348141,0.000348141,0.000446167,0.00045770600000000005
linalg_helper.py,291,davidson1,~,0,<built-in method builtins.min>,14,2.6705000000000003e-05,2.6705000000000003e-05,0.000446167,0.00045770600000000005
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<built-in method builtins.min>,5,6.7725e-05,7.9264e-05,0.000446167,0.00045770600000000005
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.round>,92,0.00030607100000000004,0.00030607100000000004,2.18810273,2.18810273
configuration_recovery.py,181,_bipartite_bitstring_correcting,~,0,<built-in method builtins.round>,794516,2.187796659,2.187796659,2.18810273,2.18810273
~,0,<built-in method time.sleep>,~,0,<built-in method builtins.sorted>,1,0.001003933,0.001003933,0.084554693,0.084554693
numeric.py,1437,moveaxis,~,0,<built-in method builtins.sorted>,2,7.221000000000001e-06,7.221000000000001e-06,0.084554693,0.084554693
selected_ci.py,194,des_des_linkstr,~,0,<built-in method builtins.sorted>,119,0.083543539,0.083543539,0.084554693,0.084554693
direct_spin1.py,178,absorb_h1e,~,0,<built-in method builtins.sum>,15,3.5756e-05,3.5756e-05,3.5756e-05,3.5756e-05
iostream.py,584,_rotate_buffer,~,0,<method '__exit__' of '_thread.RLock' objects>,1,8.760000000000001e-07,8.760000000000001e-07,8.760000000000001e-07,8.760000000000001e-07
threading.py,1155,_wait_for_tstate_lock,~,0,<method 'acquire' of '_thread.lock' objects>,1,1.638e-06,1.638e-06,1.638e-06,1.638e-06
queue.py,97,empty,~,0,<method '__exit__' of '_thread.lock' objects>,2,1.294e-06,1.294e-06,1.294e-06,1.294e-06
iostream.py,577,_flush_buffer,~,0,<method 'close' of '_io.StringIO' objects>,1,3.77e-07,3.77e-07,3.77e-07,3.77e-07
iostream.py,577,_flush_buffer,~,0,<method 'getvalue' of '_io.StringIO' objects>,1,1.271e-06,1.271e-06,1.271e-06,1.271e-06
ioloop.py,541,time,~,0,<built-in method time.time>,2,1.824e-06,1.824e-06,1.824e-06,1.824e-06
_arraysetops_impl.py,342,_unique1d,~,0,<built-in method time.sleep>,18,0.00031124200000000004,0.00031124200000000004,2432.758190973,2734.7935063630002
linalg_helper.py,291,davidson1,~,0,<built-in method time.sleep>,0,0.0,0.0,2432.758190973,2734.7935063630002
selected_ci.py,48,contract_2e,~,0,<built-in method time.sleep>,0,0.0,0.0,2432.758190973,2734.7935063630002
selected_ci.py,313,kernel_fixed_space,~,0,<built-in method time.sleep>,0,0.0,0.0,2432.758190973,2734.7935063630002
selected_ci.py,519,make_rdm2s,~,0,<built-in method time.sleep>,101,94.75857546900001,94.76077439000001,2432.758190973,2734.7935063630002
configuration_recovery.py,59,recover_configurations,~,0,<built-in method time.sleep>,178,0.039729168,0.078988798,2432.758190973,2734.7935063630002
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<built-in method time.sleep>,3,3.434224958,148.78806382800002,2432.758190973,2734.7935063630002
direct_spin1.py,920,eig,~,0,<built-in method time.sleep>,0,0.0,0.0,2432.758190973,2734.7935063630002
selected_ci.py,568,make_rdm2,~,0,<built-in method time.sleep>,782,774.763237664,877.8803989620001,2432.758190973,2734.7935063630002
selected_ci.py,758,contract_2e,~,0,<built-in method time.sleep>,1602,1558.9253642780002,1559.693427122,2432.758190973,2734.7935063630002
base_events.py,738,time,~,0,<built-in method time.monotonic>,5,7.32e-06,7.32e-06,7.32e-06,7.32e-06
selected_ci.py,313,kernel_fixed_space,~,0,<built-in method time.process_time>,15,0.000132867,0.000132867,0.00105415,0.00105415
logger.py,182,timer_debug1,~,0,<built-in method time.process_time>,90,0.000772592,0.000772592,0.00105415,0.00105415
logger.py,200,__init__,~,0,<built-in method time.process_time>,15,0.000148691,0.000148691,0.00105415,0.00105415
selected_ci.py,313,kernel_fixed_space,~,0,<built-in method time.perf_counter>,15,1.7298e-05,1.7298e-05,0.000133508,0.000133508
logger.py,182,timer_debug1,~,0,<built-in method time.perf_counter>,90,9.967500000000001e-05,9.967500000000001e-05,0.000133508,0.000133508
logger.py,200,__init__,~,0,<built-in method time.perf_counter>,15,1.6535e-05,1.6535e-05,0.000133508,0.000133508
session.py,751,send,~,0,<built-in method posix.getpid>,1,5.89e-07,5.89e-07,6.16e-06,6.16e-06
iostream.py,495,_flush,~,0,<built-in method posix.getpid>,1,4.001e-06,4.001e-06,6.16e-06,6.16e-06
iostream.py,162,_is_master_process,~,0,<built-in method posix.getpid>,1,9.95e-07,9.95e-07,6.16e-06,6.16e-06
session.py,599,msg_id,~,0,<built-in method posix.getpid>,1,5.75e-07,5.75e-07,6.16e-06,6.16e-06
_arraysetops_impl.py,342,_unique1d,~,0,<built-in method posix.getppid>,19,5.7249e-05,5.7249e-05,0.012181356,0.012181356
linalg_helper.py,291,davidson1,~,0,<built-in method posix.getppid>,1,3.26e-06,3.26e-06,0.012181356,0.012181356
