caller_file,caller_line,caller_func,callee_file,callee_line,callee_func,calls,edge_tottime_approx,edge_cumtime_approx,callee_tottime_total,callee_cumtime_total
_internal.py,261,__init__,__init__.py,96,_xla_gc_callback,2,1.9943000000000002e-05,1.9943000000000002e-05,0.002899871,0.002899871
selected_ci.py,519,make_rdm2s,__init__.py,96,_xla_gc_callback,2,3.8823000000000004e-05,3.8823000000000004e-05,0.002899871,0.002899871
configuration_recovery.py,59,recover_configurations,__init__.py,96,_xla_gc_callback,942,0.002213071,0.002213071,0.002899871,0.002899871
selected_ci.py,758,contract_2e,__init__.py,96,_xla_gc_callback,6,9.567500000000001e-05,9.567500000000001e-05,0.002899871,0.002899871
_stride_tricks_impl.py,354,<genexpr>,__init__.py,96,_xla_gc_callback,2,1.2724e-05,1.2724e-05,0.002899871,0.002899871
__init__.py,517,cast,__init__.py,96,_xla_gc_callback,4,3.8034e-05,3.8034e-05,0.002899871,0.002899871
~,0,<built-in method time.sleep>,direct_spin1.py,926,<lambda>,3,1.8808e-05,50.656860128000005,0.0008994890000000001,1605.024979472
linalg_helper.py,291,davidson1,direct_spin1.py,926,<lambda>,87,0.000880681,1554.3681193440002,0.0008994890000000001,1605.024979472
~,0,<built-in method time.sleep>,selected_ci.py,926,_as_SCIvector,85,0.000240942,0.0014676700000000001,0.000533136,0.003148231
selected_ci.py,48,contract_2e,selected_ci.py,926,_as_SCIvector,5,9.753000000000001e-06,7.496400000000001e-05,0.000533136,0.003148231
selected_ci.py,313,kernel_fixed_space,selected_ci.py,926,_as_SCIvector,15,2.6781000000000003e-05,0.000156514,0.000533136,0.003148231
selected_ci.py,769,get_init_guess,selected_ci.py,926,_as_SCIvector,15,3.508e-05,0.00015340900000000002,0.000533136,0.003148231
selected_ci.py,346,hop,selected_ci.py,926,_as_SCIvector,90,0.00022058,0.0012956740000000001,0.000533136,0.003148231
selected_ci.py,812,make_rdm1s,selected_ci.py,931,_as_SCIvector_if_not,30,2.8563e-05,5.8265000000000005e-05,4.6174e-05,9.538600000000001e-05
selected_ci.py,830,make_rdm2,selected_ci.py,931,_as_SCIvector_if_not,15,1.7611e-05,3.7121e-05,4.6174e-05,9.538600000000001e-05
selected_ci.py,48,contract_2e,selected_ci.py,893,_unpack,90,0.000557048,0.0010676490000000002,0.0008498500000000001,0.001612907
selected_ci.py,289,make_hdiag,selected_ci.py,893,_unpack,15,8.081100000000001e-05,0.00019718400000000001,0.0008498500000000001,0.001612907
selected_ci.py,313,kernel_fixed_space,selected_ci.py,893,_unpack,15,4.3440000000000004e-05,7.1321e-05,0.0008498500000000001,0.001612907
selected_ci.py,519,make_rdm2s,selected_ci.py,893,_unpack,15,5.7502000000000006e-05,9.4436e-05,0.0008498500000000001,0.001612907
selected_ci.py,484,make_rdm1s,selected_ci.py,893,_unpack,30,0.000111049,0.000182317,0.0008498500000000001,0.001612907
selected_ci.py,812,make_rdm1s,selected_ci.py,484,make_rdm1s,30,0.000719456,0.573875208,0.000719456,0.573875208
selected_ci.py,903,_all_linkstr_index,selected_ci.py,189,cre_des_linkstr_tril,30,7.800500000000001e-05,0.057791671,7.800500000000001e-05,0.057791671
selected_ci.py,903,_all_linkstr_index,selected_ci.py,230,des_des_linkstr_tril,30,0.000277965,0.47673820800000005,0.000277965,0.47673820800000005
~,0,<built-in method time.sleep>,selected_ci.py,350,<lambda>,3,0.0030389130000000003,0.0030389130000000003,0.107549077,0.107549077
linalg_helper.py,291,davidson1,selected_ci.py,350,<lambda>,72,0.104510164,0.104510164,0.107549077,0.107549077
fermion.py,476,solve_sci,selected_ci.py,739,__init__,15,6.537200000000001e-05,0.000154413,6.537200000000001e-05,0.000154413
fermion.py,476,solve_sci,selected_ci.py,818,make_rdm1,15,0.000535292,0.28123253400000003,0.000535292,0.28123253400000003
~,0,<method 'reshape' of 'numpy.ndarray' objects>,selected_ci.py,914,__array_finalize__,195,0.0005540850000000001,0.0007707640000000001,0.001508669,0.0019197130000000002
~,0,<method 'view' of 'numpy.ndarray' objects>,selected_ci.py,914,__array_finalize__,210,0.0009545840000000001,0.001148949,0.001508669,0.0019197130000000002
_decomp.py,284,eigh,_misc.py,181,_datacopied,90,4.6144000000000004e-05,4.6144000000000004e-05,4.6144000000000004e-05,4.6144000000000004e-05
lapack.py,1025,_compute_lwork,lapack.py,1055,<genexpr>,270,0.0004928020000000001,0.0014493210000000002,0.0004928020000000001,0.0014493210000000002
selected_ci.py,313,kernel_fixed_space,logger.py,219,new_logger,15,0.000108307,0.000344565,0.000108307,0.000344565
_decomp.py,284,eigh,blas.py,395,getter,90,0.000596356,0.0010729840000000001,0.000596356,0.0010729840000000001
_decomp.py,284,eigh,lapack.py,1025,_compute_lwork,90,0.00242962,0.0043310430000000006,0.00242962,0.0043310430000000006
selected_ci.py,313,kernel_fixed_space,misc.py,677,check_sanity,15,0.00026498600000000004,0.000879181,0.00026498600000000004,0.000879181
_util.py,410,_asarray_validated,core.py,6607,isMaskedArray,90,0.00012390100000000002,0.00016692,0.00012390100000000002,0.00016692
~,0,<method 'run' of '_contextvars.Context' objects>,asyncio.py,200,_handle_events,2,7.472000000000001e-06,0.001999041,7.472000000000001e-06,0.001999041
ioloop.py,596,call_later,asyncio.py,210,call_at,1,8.926e-06,4.8664e-05,8.926e-06,4.8664e-05
_twodim_base_impl.py,888,tril_indices,_twodim_base_impl.py,968,<genexpr>,270,0.003341323,0.010560058,0.003341323,0.010560058
linalg_helper.py,1409,_qr,_linalg.py,493,inv,15,0.0008959230000000001,0.001597431,0.0008959230000000001,0.001597431
_stride_tricks_impl.py,349,_broadcast_to,_function_base_impl.py,343,iterable,180,0.00020446,0.000319048,0.00020446,0.000319048
configuration_recovery.py,59,recover_configurations,_function_base_impl.py,245,_flip_dispatcher,4,1.024e-06,1.024e-06,1.024e-06,1.024e-06
~,0,<method 'poll' of 'select.epoll' objects>,_function_base_impl.py,1320,_diff_dispatcher,1,9.740000000000001e-07,9.740000000000001e-07,9.477000000000001e-06,9.477000000000001e-06
_arraysetops_impl.py,342,_unique1d,_function_base_impl.py,1320,_diff_dispatcher,30,8.503e-06,8.503e-06,9.477000000000001e-06,9.477000000000001e-06
~,0,<built-in method time.sleep>,_arraysetops_impl.py,139,_unique_dispatcher,410,0.00010762400000000001,0.00010762400000000001,0.351068892,0.351068892
subsampling.py,147,subsample,_arraysetops_impl.py,139,_unique_dispatcher,15,5.927e-06,5.927e-06,0.351068892,0.351068892
fermion.py,149,diagonalize_fermionic_hamiltonian,_arraysetops_impl.py,139,_unique_dispatcher,42,8.771000000000001e-06,8.771000000000001e-06,0.351068892,0.351068892
configuration_recovery.py,181,_bipartite_bitstring_correcting,_arraysetops_impl.py,139,_unique_dispatcher,1557463,0.35094278100000004,0.35094278100000004,0.351068892,0.351068892
fermion.py,428,_unique_with_order_preserved,_arraysetops_impl.py,139,_unique_dispatcher,20,3.789e-06,3.789e-06,0.351068892,0.351068892
~,0,<method 'poll' of 'select.epoll' objects>,fromnumeric.py,1959,nonzero,1,7.658e-06,0.00016504100000000002,3.6902e-05,0.000313802
_arraysetops_impl.py,342,_unique1d,fromnumeric.py,1959,nonzero,30,2.9244000000000003e-05,0.00014876100000000002,3.6902e-05,0.000313802
direct_spin1.py,549,_get_init_guess,fromnumeric.py,824,_argpartition_dispatcher,15,9.652e-06,9.652e-06,9.652e-06,9.652e-06
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,1081,_argsort_dispatcher,25,8.509000000000001e-06,8.509000000000001e-06,8.509000000000001e-06,8.509000000000001e-06
~,0,<built-in method time.sleep>,fromnumeric.py,1204,_argmax_dispatcher,4,1.816e-06,1.816e-06,6.1122e-05,6.1122e-05
linalg_helper.py,1466,_sort_elast,fromnumeric.py,1204,_argmax_dispatcher,75,2.0337000000000002e-05,2.0337000000000002e-05,6.1122e-05,6.1122e-05
linalg_helper.py,291,davidson1,fromnumeric.py,1204,_argmax_dispatcher,86,3.8969e-05,3.8969e-05,6.1122e-05,6.1122e-05
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,1398,_searchsorted_dispatcher,5,3.921e-06,3.921e-06,3.921e-06,3.921e-06
fermion.py,476,solve_sci,fromnumeric.py,1635,_diagonal_dispatcher,30,1.2497e-05,1.2497e-05,1.2497e-05,1.2497e-05
~,0,<method 'poll' of 'select.epoll' objects>,fromnumeric.py,1955,_nonzero_dispatcher,1,7.660000000000001e-07,7.660000000000001e-07,6.581e-06,6.581e-06
_arraysetops_impl.py,342,_unique1d,fromnumeric.py,1955,_nonzero_dispatcher,30,5.815e-06,5.815e-06,6.581e-06,6.581e-06
~,0,<built-in method time.sleep>,fromnumeric.py,2250,_sum_dispatcher,187,4.3888000000000004e-05,4.3888000000000004e-05,0.49255815100000006,0.49255815100000006
subsampling.py,96,postselect_by_hamming_right_and_left,fromnumeric.py,2250,_sum_dispatcher,3,9.82e-07,9.82e-07,0.49255815100000006,0.49255815100000006
configuration_recovery.py,59,recover_configurations,fromnumeric.py,2250,_sum_dispatcher,1,6.44e-07,6.44e-07,0.49255815100000006,0.49255815100000006
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,2250,_sum_dispatcher,10,3.996e-06,3.996e-06,0.49255815100000006,0.49255815100000006
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,2250,_sum_dispatcher,2394424,0.492508641,0.492508641,0.49255815100000006,0.49255815100000006
linalg_helper.py,1466,_sort_elast,fromnumeric.py,2395,_any_dispatcher,75,2.1225e-05,2.1225e-05,2.1225e-05,2.1225e-05
~,0,<built-in method time.sleep>,fromnumeric.py,2605,_cumsum_dispatcher,352,0.000323432,0.000323432,0.377153202,0.377153202
subsampling.py,147,subsample,fromnumeric.py,2605,_cumsum_dispatcher,15,4.999e-06,4.999e-06,0.377153202,0.377153202
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,2605,_cumsum_dispatcher,1557520,0.376824771,0.376824771,0.377153202,0.377153202
~,0,<built-in method time.sleep>,fromnumeric.py,3063,_prod_dispatcher,92,2.5832000000000003e-05,2.5832000000000003e-05,0.21739559,0.21739559
_arraysetops_impl.py,144,unique,fromnumeric.py,3063,_prod_dispatcher,1,2.1100000000000002e-07,2.1100000000000002e-07,0.21739559,0.21739559
subsampling.py,147,subsample,fromnumeric.py,3063,_prod_dispatcher,12,7.537000000000001e-06,7.537000000000001e-06,0.21739559,0.21739559
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,3063,_prod_dispatcher,794516,0.21736201000000002,0.21736201000000002,0.21739559,0.21739559
~,0,<built-in method time.sleep>,einsumfunc.py,1049,_einsum_dispatcher,340,0.00041003800000000005,0.00041003800000000005,0.001149587,0.001149587
linalg_helper.py,1432,_outprod_to_subspace,einsumfunc.py,1049,_einsum_dispatcher,900,0.000533815,0.000533815,0.001149587,0.001149587
direct_spin1.py,178,absorb_h1e,einsumfunc.py,1049,_einsum_dispatcher,60,3.8903000000000003e-05,3.8903000000000003e-05,0.001149587,0.001149587
selected_ci.py,48,contract_2e,einsumfunc.py,1049,_einsum_dispatcher,20,2.5312e-05,2.5312e-05,0.001149587,0.001149587
selected_ci.py,289,make_hdiag,einsumfunc.py,1049,_einsum_dispatcher,120,5.3824000000000005e-05,5.3824000000000005e-05,0.001149587,0.001149587
fermion.py,476,solve_sci,einsumfunc.py,1049,_einsum_dispatcher,150,8.7695e-05,8.7695e-05,0.001149587,0.001149587
~,0,<built-in method builtins.any>,_stride_tricks_impl.py,354,<genexpr>,540,0.0004902190000000001,0.000502943,0.0004902190000000001,0.000502943
_function_base_impl.py,249,flip,_index_tricks_impl.py,778,__getitem__,4,2.5690000000000003e-06,2.5690000000000003e-06,2.5690000000000003e-06,2.5690000000000003e-06
_linalg.py,493,inv,_linalg.py,123,_makearray,15,8.42e-05,0.00011174600000000001,8.42e-05,0.00011174600000000001
~,0,<method 'view' of 'numpy.ndarray' objects>,_internal.py,537,_view_is_safe,2,1.1459e-05,1.1459e-05,1.1459e-05,1.1459e-05
_decomp.py,284,eigh,_type_check_impl.py,265,iscomplexobj,90,0.000260188,0.00031544600000000004,0.000260188,0.00031544600000000004
_decomp.py,284,eigh,_type_check_impl.py,168,_is_type_dispatcher,90,2.6002000000000003e-05,2.6002000000000003e-05,2.6002000000000003e-05,2.6002000000000003e-05
_stride_tricks_impl.py,349,_broadcast_to,_stride_tricks_impl.py,30,_maybe_view_as_subclass,180,0.000179939,0.000179939,0.000179939,0.000179939
selectors.py,451,select,_arraysetops_impl.py,327,reshape_uniq,1,1.1321e-05,6.5537e-05,1.1321e-05,6.5537e-05
_twodim_base_impl.py,968,<genexpr>,_stride_tricks_impl.py,376,broadcast_to,180,0.000401307,0.007170801,0.000401307,0.007170801
_util.py,410,_asarray_validated,_function_base_impl.py,584,asarray_chkfinite,90,0.003265514,0.005592218,0.003265514,0.005592218
_twodim_base_impl.py,371,tri,_twodim_base_impl.py,34,_min_int,180,0.0005060560000000001,0.0010815220000000001,0.0005060560000000001,0.0010815220000000001
_twodim_base_impl.py,968,<genexpr>,_stride_tricks_impl.py,372,_broadcast_to_dispatcher,180,4.7934000000000006e-05,4.7934000000000006e-05,4.7934000000000006e-05,4.7934000000000006e-05
linalg_helper.py,1409,_qr,_linalg.py,489,_unary_dispatcher,15,8.769e-06,8.769e-06,8.769e-06,8.769e-06
selectors.py,451,select,_arraysetops_impl.py,131,_unpack_tuple,1,1.043e-06,1.181e-06,0.766443835,1.202092571
_arraysetops_impl.py,144,unique,_arraysetops_impl.py,131,_unpack_tuple,1557949,0.7664427920000001,1.20209139,0.766443835,1.202092571
_linalg.py,148,_commonType,_linalg.py,128,isComplexType,15,1.0966000000000001e-05,1.586e-05,1.8346e-05,2.6852000000000003e-05
_linalg.py,493,inv,_linalg.py,128,isComplexType,15,7.3800000000000005e-06,1.0992e-05,1.8346e-05,2.6852000000000003e-05
_linalg.py,148,_commonType,_linalg.py,142,_realType,15,2.7758e-05,4.4813000000000006e-05,2.7758e-05,4.4813000000000006e-05
_linalg.py,493,inv,_linalg.py,192,_assert_stacked_2d,15,3.9314000000000003e-05,3.9314000000000003e-05,3.9314000000000003e-05,3.9314000000000003e-05
_linalg.py,493,inv,_linalg.py,198,_assert_stacked_square,15,2.9039e-05,2.9039e-05,2.9039e-05,2.9039e-05
_twodim_base_impl.py,888,tril_indices,numeric.py,1736,indices,90,0.001338502,0.002601667,0.001338502,0.002601667
~,0,<built-in method time.sleep>,fromnumeric.py,2255,sum,187,0.000423157,0.0023495350000000003,3.9514540030000003,18.613377292000003
subsampling.py,96,postselect_by_hamming_right_and_left,fromnumeric.py,2255,sum,3,2.2230000000000002e-05,0.008993133,3.9514540030000003,18.613377292000003
configuration_recovery.py,59,recover_configurations,fromnumeric.py,2255,sum,1,8.928e-06,0.000107566,3.9514540030000003,18.613377292000003
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,2255,sum,10,6.278200000000001e-05,0.000564094,3.9514540030000003,18.613377292000003
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,2255,sum,2394424,3.9509369060000004,18.601362964,3.9514540030000003,18.613377292000003
numerictypes.py,470,issubdtype,numerictypes.py,288,issubclass_,1589240,1.2732975050000002,2.293071265,1.2732975050000002,2.293071265
linalg_helper.py,166,_fill_heff_hermitian,~,0,<method 'conj' of 'numpy.generic' objects>,273,0.004513537000000001,0.004513537000000001,0.004513537000000001,0.004513537000000001
_linalg.py,493,inv,~,0,<method '__array_wrap__' of 'numpy.ndarray' objects>,15,1.5186000000000002e-05,1.5186000000000002e-05,1.5186000000000002e-05,1.5186000000000002e-05
_function_base_impl.py,584,asarray_chkfinite,~,0,<method 'all' of 'numpy.ndarray' objects>,90,0.00037075400000000005,0.0021843070000000003,0.00037075400000000005,0.0021843070000000003
fromnumeric.py,51,_wrapfunc,~,0,<method 'argmax' of 'numpy.ndarray' objects>,165,0.000769853,0.000769853,0.000769853,0.000769853
fromnumeric.py,51,_wrapfunc,~,0,<method 'argpartition' of 'numpy.ndarray' objects>,15,0.013483579,0.013483579,0.013483579,0.013483579
_arraysetops_impl.py,342,_unique1d,~,0,<method 'argsort' of 'numpy.ndarray' objects>,1557907,3.6971605000000003,3.6971605000000003,3.7593619670000002,3.7593619670000002
fromnumeric.py,51,_wrapfunc,~,0,<method 'argsort' of 'numpy.ndarray' objects>,25,0.062201467,0.062201467,3.7593619670000002,3.7593619670000002
~,0,<built-in method time.sleep>,~,0,<method 'astype' of 'numpy.ndarray' objects>,1,0.001248615,0.001248615,0.003154193,0.003154193
subsampling.py,147,subsample,~,0,<method 'astype' of 'numpy.ndarray' objects>,13,0.001628712,0.001628712,0.003154193,0.003154193
_linalg.py,493,inv,~,0,<method 'astype' of 'numpy.ndarray' objects>,15,5.3969000000000005e-05,5.3969000000000005e-05,0.003154193,0.003154193
_twodim_base_impl.py,371,tri,~,0,<method 'astype' of 'numpy.ndarray' objects>,90,0.000222897,0.000222897,0.003154193,0.003154193
~,0,<built-in method time.sleep>,~,0,<method 'conj' of 'numpy.ndarray' objects>,7,2.1408000000000002e-05,2.1408000000000002e-05,0.001723771,0.001723771
linalg_helper.py,166,_fill_heff_hermitian,~,0,<method 'conj' of 'numpy.ndarray' objects>,363,0.00046661500000000003,0.00046661500000000003,0.001723771,0.001723771
linalg_helper.py,1409,_qr,~,0,<method 'conj' of 'numpy.ndarray' objects>,15,3.9054e-05,3.9054e-05,0.001723771,0.001723771
linalg_helper.py,1466,_sort_elast,~,0,<method 'conj' of 'numpy.ndarray' objects>,75,8.8613e-05,8.8613e-05,0.001723771,0.001723771
linalg_helper.py,1490,_normalize_xt_,~,0,<method 'conj' of 'numpy.ndarray' objects>,348,0.0006120510000000001,0.0006120510000000001,0.001723771,0.001723771
linalg_helper.py,291,davidson1,~,0,<method 'conj' of 'numpy.ndarray' objects>,158,0.0004960300000000001,0.0004960300000000001,0.001723771,0.001723771
direct_spin1.py,178,absorb_h1e,~,0,<method 'copy' of 'numpy.ndarray' objects>,15,0.014532159000000001,0.014532159000000001,0.527170173,0.527170173
configuration_recovery.py,181,_bipartite_bitstring_correcting,~,0,<method 'copy' of 'numpy.ndarray' objects>,400000,0.5126380140000001,0.5126380140000001,0.527170173,0.527170173
fromnumeric.py,51,_wrapfunc,~,0,<method 'cumsum' of 'numpy.ndarray' objects>,1557887,6.069830427,6.069830427,6.069830427,6.069830427
fromnumeric.py,1639,diagonal,~,0,<method 'diagonal' of 'numpy.ndarray' objects>,30,0.00017694000000000002,0.00017694000000000002,0.00017694000000000002,0.00017694000000000002
_arraysetops_impl.py,342,_unique1d,~,0,<method 'flatten' of 'numpy.ndarray' objects>,1557950,1.6799271020000002,1.6799271020000002,1.6799428150000002,1.6799428150000002
configuration_recovery.py,59,recover_configurations,~,0,<method 'flatten' of 'numpy.ndarray' objects>,4,1.5713e-05,1.5713e-05,1.6799428150000002,1.6799428150000002
fromnumeric.py,51,_wrapfunc,~,0,<method 'nonzero' of 'numpy.ndarray' objects>,31,0.00020784400000000002,0.00020784400000000002,0.00020784400000000002,0.00020784400000000002
direct_spin1.py,549,_get_init_guess,~,0,<method 'ravel' of 'numpy.ndarray' objects>,15,3.3627e-05,3.3627e-05,3.3627e-05,3.3627e-05
~,0,<built-in method time.sleep>,~,0,<method 'reshape' of 'numpy.ndarray' objects>,85,0.001755917,0.001755917,0.004972418,0.005743182
_arraysetops_impl.py,144,unique,~,0,<method 'reshape' of 'numpy.ndarray' objects>,1,3.4370000000000003e-06,3.4370000000000003e-06,0.004972418,0.005743182
addons.py,60,restore,~,0,<method 'reshape' of 'numpy.ndarray' objects>,120,0.000605561,0.000605561,0.004972418,0.005743182
cistring.py,113,_strs2occslst,~,0,<method 'reshape' of 'numpy.ndarray' objects>,60,8.5278e-05,8.5278e-05,0.004972418,0.005743182
direct_spin1.py,549,_get_init_guess,~,0,<method 'reshape' of 'numpy.ndarray' objects>,15,0.00011408,0.00011408,0.004972418,0.005743182
selected_ci.py,48,contract_2e,~,0,<method 'reshape' of 'numpy.ndarray' objects>,185,0.001149735,0.001721796,0.004972418,0.005743182
selected_ci.py,313,kernel_fixed_space,~,0,<method 'reshape' of 'numpy.ndarray' objects>,15,8.054000000000001e-05,8.054000000000001e-05,0.004972418,0.005743182
selected_ci.py,519,make_rdm2s,~,0,<method 'reshape' of 'numpy.ndarray' objects>,15,0.000176741,0.000253747,0.004972418,0.005743182
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<method 'reshape' of 'numpy.ndarray' objects>,5,5.0989e-05,5.0989e-05,0.004972418,0.005743182
selected_ci.py,346,hop,~,0,<method 'reshape' of 'numpy.ndarray' objects>,90,0.000279504,0.000401201,0.004972418,0.005743182
_arraysetops_impl.py,327,reshape_uniq,~,0,<method 'reshape' of 'numpy.ndarray' objects>,1,3.8100000000000004e-06,3.8100000000000004e-06,0.004972418,0.005743182
numeric.py,1736,indices,~,0,<method 'reshape' of 'numpy.ndarray' objects>,180,0.000666826,0.000666826,0.004972418,0.005743182
fromnumeric.py,51,_wrapfunc,~,0,<method 'searchsorted' of 'numpy.ndarray' objects>,5,0.000108843,0.000108843,0.000108843,0.000108843
_arraysetops_impl.py,342,_unique1d,~,0,<method 'sort' of 'numpy.ndarray' objects>,43,0.47580381600000005,0.47580381600000005,0.476131952,0.476131952
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<method 'sort' of 'numpy.ndarray' objects>,30,0.000190662,0.000190662,0.476131952,0.476131952
fermion.py,428,_unique_with_order_preserved,~,0,<method 'sort' of 'numpy.ndarray' objects>,20,0.000137474,0.000137474,0.476131952,0.476131952
numeric.py,1437,moveaxis,~,0,<method 'transpose' of 'numpy.ndarray' objects>,2,6.324000000000001e-06,6.324000000000001e-06,0.000495086,0.000495086
selected_ci.py,48,contract_2e,~,0,<method 'transpose' of 'numpy.ndarray' objects>,180,0.000328644,0.000328644,0.000495086,0.000495086
selected_ci.py,568,make_rdm2,~,0,<method 'transpose' of 'numpy.ndarray' objects>,15,0.000160118,0.000160118,0.000495086,0.000495086
_arraysetops_impl.py,144,unique,~,0,<method 'view' of 'numpy.ndarray' objects>,1,4.6659e-05,5.3711e-05,0.0016406670000000002,0.002801075
cistring.py,113,_strs2occslst,~,0,<method 'view' of 'numpy.ndarray' objects>,30,5.9510000000000005e-05,5.9510000000000005e-05,0.0016406670000000002,0.002801075
direct_spin1.py,549,_get_init_guess,~,0,<method 'view' of 'numpy.ndarray' objects>,15,5.8984e-05,5.8984e-05,0.0016406670000000002,0.002801075
selected_ci.py,926,_as_SCIvector,~,0,<method 'view' of 'numpy.ndarray' objects>,210,0.001466146,0.002615095,0.0016406670000000002,0.002801075
_arraysetops_impl.py,327,reshape_uniq,~,0,<method 'view' of 'numpy.ndarray' objects>,1,9.368e-06,1.3775000000000001e-05,0.0016406670000000002,0.002801075
~,0,<built-in method time.sleep>,~,0,<built-in method numpy.array>,5,0.755731043,0.755731043,1.5121872250000001,1.5121872250000001
_stride_tricks_impl.py,349,_broadcast_to,~,0,<built-in method numpy.array>,180,0.000189359,0.000189359,1.5121872250000001,1.5121872250000001
linalg_helper.py,1409,_qr,~,0,<built-in method numpy.array>,15,0.006889233000000001,0.006889233000000001,1.5121872250000001,1.5121872250000001
fermion.py,476,solve_sci,~,0,<built-in method numpy.array>,15,0.007284271,0.007284271,1.5121872250000001,1.5121872250000001
configuration_recovery.py,59,recover_configurations,~,0,<built-in method numpy.array>,7,0.7420755450000001,0.7420755450000001,1.5121872250000001,1.5121872250000001
fermion.py,149,diagonalize_fermionic_hamiltonian,~,0,<built-in method numpy.array>,4,1.7774e-05,1.7774e-05,1.5121872250000001,1.5121872250000001
~,0,<built-in method time.sleep>,~,0,<built-in method numpy.asarray>,7,0.00026386700000000004,0.00026386700000000004,0.03158022,0.03158022
_function_base_impl.py,249,flip,~,0,<built-in method numpy.asarray>,4,8.527e-06,8.527e-06,0.03158022,0.03158022
linalg_helper.py,166,_fill_heff_hermitian,~,0,<built-in method numpy.asarray>,273,0.003172087,0.003172087,0.03158022,0.03158022
numpy_helper.py,256,pack_tril,~,0,<built-in method numpy.asarray>,15,3.7912000000000006e-05,3.7912000000000006e-05,0.03158022,0.03158022
numpy_helper.py,478,take_2d,~,0,<built-in method numpy.asarray>,270,0.0011361910000000002,0.0011361910000000002,0.03158022,0.03158022
linalg_helper.py,1490,_normalize_xt_,~,0,<built-in method numpy.asarray>,279,0.00038478000000000004,0.00038478000000000004,0.03158022,0.03158022
linalg_helper.py,291,davidson1,~,0,<built-in method numpy.asarray>,86,0.000250951,0.000250951,0.03158022,0.03158022
linalg_helper.py,1432,_outprod_to_subspace,~,0,<built-in method numpy.asarray>,724,0.0016398180000000001,0.0016398180000000001,0.03158022,0.03158022
_util.py,1203,wrapper,~,0,<built-in method numpy.asarray>,90,5.5472e-05,5.5472e-05,0.03158022,0.03158022
addons.py,60,restore,~,0,<built-in method numpy.asarray>,240,0.00048564400000000003,0.00048564400000000003,0.03158022,0.03158022
rdm.py,123,make_rdm12_spin1,~,0,<built-in method numpy.asarray>,30,0.000106439,0.000106439,0.03158022,0.03158022
selected_ci.py,175,cre_des_linkstr,~,0,<built-in method numpy.asarray>,120,0.000469489,0.000469489,0.03158022,0.03158022
