caller_file,caller_line,caller_func,callee_file,callee_line,callee_func,calls,edge_tottime_approx,edge_cumtime_approx,callee_tottime_total,callee_cumtime_total
rdm.py,91,make_rdm1_spin1,~,0,<built-in method numpy.asarray>,120,0.00046538300000000004,0.00046538300000000004,0.03158022,0.03158022
cistring.py,113,_strs2occslst,~,0,<built-in method numpy.asarray>,60,0.0005061120000000001,0.0005061120000000001,0.03158022,0.03158022
selected_ci.py,194,des_des_linkstr,~,0,<built-in method numpy.asarray>,179,0.021605683,0.021605683,0.03158022,0.03158022
selected_ci.py,289,make_hdiag,~,0,<built-in method numpy.asarray>,45,0.000670979,0.000670979,0.03158022,0.03158022
ipython-input-3795278461.py,92,work_fn,~,0,<built-in method numpy.asarray>,1,8.399e-06,8.399e-06,0.03158022,0.03158022
fermion.py,66,__post_init__,~,0,<built-in method numpy.asarray>,15,1.1556e-05,1.1556e-05,0.03158022,0.03158022
selected_ci.py,893,_unpack,~,0,<built-in method numpy.asarray>,330,0.000144031,0.000144031,0.03158022,0.03158022
_linalg.py,123,_makearray,~,0,<built-in method numpy.asarray>,15,1.4503000000000002e-05,1.4503000000000002e-05,0.03158022,0.03158022
_function_base_impl.py,584,asarray_chkfinite,~,0,<built-in method numpy.asarray>,90,0.000142397,0.000142397,0.03158022,0.03158022
_arraysetops_impl.py,144,unique,~,0,<built-in method numpy.asanyarray>,1557950,0.37315067300000004,0.37315067300000004,0.6360183060000001,0.6360183060000001
_arraysetops_impl.py,342,_unique1d,~,0,<built-in method numpy.asanyarray>,1557950,0.262826128,0.262826128,0.6360183060000001,0.6360183060000001
_function_base_impl.py,1324,diff,~,0,<built-in method numpy.asanyarray>,31,6.24e-06,6.24e-06,0.6360183060000001,0.6360183060000001
fromnumeric.py,1639,diagonal,~,0,<built-in method numpy.asanyarray>,30,3.5265e-05,3.5265e-05,0.6360183060000001,0.6360183060000001
_arraysetops_impl.py,144,unique,~,0,<built-in method numpy.ascontiguousarray>,1,0.004733431000000001,0.004733431000000001,0.004733431000000001,0.004733431000000001
subsampling.py,147,subsample,~,0,<built-in method numpy.arange>,13,0.001145781,0.001145781,0.004467284,0.004467284
numeric.py,1736,indices,~,0,<built-in method numpy.arange>,180,0.000483839,0.000483839,0.004467284,0.004467284
_twodim_base_impl.py,371,tri,~,0,<built-in method numpy.arange>,180,0.002837664,0.002837664,0.004467284,0.004467284
~,0,<built-in method time.sleep>,~,0,<built-in method numpy.zeros>,19,0.006561073000000001,0.006561073000000001,0.802107876,0.802107876
linalg_helper.py,291,davidson1,~,0,<built-in method numpy.zeros>,189,0.000630157,0.000630157,0.802107876,0.802107876
selected_ci.py,175,cre_des_linkstr,~,0,<built-in method numpy.zeros>,120,0.014112206,0.014112206,0.802107876,0.802107876
direct_spin1.py,549,_get_init_guess,~,0,<built-in method numpy.zeros>,15,0.007148133,0.007148133,0.802107876,0.802107876
selected_ci.py,194,des_des_linkstr,~,0,<built-in method numpy.zeros>,59,0.18411907600000002,0.18411907600000002,0.802107876,0.802107876
selected_ci.py,48,contract_2e,~,0,<built-in method numpy.zeros>,90,0.04372597,0.04372597,0.802107876,0.802107876
selected_ci.py,519,make_rdm2s,~,0,<built-in method numpy.zeros>,18,0.005907779,0.005907779,0.802107876,0.802107876
configuration_recovery.py,181,_bipartite_bitstring_correcting,~,0,<built-in method numpy.zeros>,800000,0.539754838,0.539754838,0.802107876,0.802107876
counts.py,186,bitstring_matrix_to_integers,~,0,<built-in method numpy.zeros>,30,7.1827e-05,7.1827e-05,0.802107876,0.802107876
_twodim_base_impl.py,159,eye,~,0,<built-in method numpy.zeros>,15,7.6817e-05,7.6817e-05,0.802107876,0.802107876
numeric.py,460,count_nonzero,~,0,<built-in method numpy._core._multiarray_umath.count_nonzero>,794620,0.361236439,0.361236439,0.361236439,0.361236439
socket.py,632,send,~,0,<built-in method numpy.empty>,1,1.8608000000000002e-05,1.8608000000000002e-05,2.3978294300000003,2.3978294300000003
_arraysetops_impl.py,342,_unique1d,~,0,<built-in method numpy.empty>,1557949,2.3947907560000004,2.3947907560000004,2.3978294300000003,2.3978294300000003
linalg_helper.py,291,davidson1,~,0,<built-in method numpy.empty>,15,0.000140046,0.000140046,2.3978294300000003,2.3978294300000003
addons.py,190,_convert,~,0,<built-in method numpy.empty>,120,0.0008404700000000001,0.0008404700000000001,2.3978294300000003,2.3978294300000003
rdm.py,123,make_rdm12_spin1,~,0,<built-in method numpy.empty>,30,0.00023723800000000002,0.00023723800000000002,2.3978294300000003,2.3978294300000003
rdm.py,91,make_rdm1_spin1,~,0,<built-in method numpy.empty>,60,0.00045550600000000005,0.00045550600000000005,2.3978294300000003,2.3978294300000003
selected_ci.py,194,des_des_linkstr,~,0,<built-in method numpy.empty>,120,0.0011249790000000001,0.0011249790000000001,2.3978294300000003,2.3978294300000003
selected_ci.py,289,make_hdiag,~,0,<built-in method numpy.empty>,15,0.00022182700000000002,0.00022182700000000002,2.3978294300000003,2.3978294300000003
einsumfunc.py,1057,einsum,~,0,<built-in method numpy._core._multiarray_umath.c_einsum>,345,0.18407546100000002,0.18407546100000002,0.18407546100000002,0.18407546100000002
_internal.py,448,_promote_fields,~,0,<built-in method numpy.promote_types>,52,1.1581000000000001e-05,1.1581000000000001e-05,1.1581000000000001e-05,1.1581000000000001e-05
numeric.py,1373,normalize_axis_tuple,~,0,<built-in method numpy.lib.array_utils.normalize_axis_index>,4,3.306e-06,3.306e-06,1.7747e-05,1.7747e-05
_function_base_impl.py,1324,diff,~,0,<built-in method numpy.lib.array_utils.normalize_axis_index>,31,1.4441000000000001e-05,1.4441000000000001e-05,1.7747e-05,1.7747e-05
_ufunc_config.py,410,__enter__,~,0,<built-in method numpy._core._multiarray_umath._make_extobj>,15,5.7747e-05,5.7747e-05,6.051e-05,6.051e-05
_ufunc_config.py,434,inner,~,0,<built-in method numpy._core._multiarray_umath._make_extobj>,1,2.763e-06,2.763e-06,6.051e-05,6.051e-05
_stride_tricks_impl.py,349,_broadcast_to,~,0,<method '__exit__' of 'numpy.nditer' objects>,180,0.00015001,0.00015001,0.00015001,0.00015001
fromnumeric.py,69,_wrapreduction,~,0,<method 'reduce' of 'numpy.ufunc' objects>,3189246,11.839968956,11.839968956,11.842410387000001,11.842410387000001
_methods.py,67,_all,~,0,<method 'reduce' of 'numpy.ufunc' objects>,90,0.0016300790000000002,0.0016300790000000002,11.842410387000001,11.842410387000001
fromnumeric.py,89,_wrapreduction_any_all,~,0,<method 'reduce' of 'numpy.ufunc' objects>,75,0.0008113520000000001,0.0008113520000000001,11.842410387000001,11.842410387000001
_twodim_base_impl.py,371,tri,~,0,<method 'outer' of 'numpy.ufunc' objects>,90,0.002520356,0.002520356,0.002520356,0.002520356
_twodim_base_impl.py,34,_min_int,getlimits.py,699,min,180,0.000192291,0.000192291,0.000192291,0.000192291
~,0,<built-in method time.sleep>,multiarray.py,361,where,92,2.725e-05,2.725e-05,0.202061406,0.202061406
cistring.py,113,_strs2occslst,multiarray.py,361,where,30,8.864e-06,8.864e-06,0.202061406,0.202061406
configuration_recovery.py,181,_bipartite_bitstring_correcting,multiarray.py,361,where,794516,0.20202529200000002,0.20202529200000002,0.202061406,0.202061406
~,0,<built-in method time.sleep>,fromnumeric.py,1208,argmax,4,3.406e-05,8.2608e-05,0.001390958,0.002867582
linalg_helper.py,1466,_sort_elast,fromnumeric.py,1208,argmax,75,0.000628017,0.0011598320000000002,0.001390958,0.002867582
linalg_helper.py,291,davidson1,fromnumeric.py,1208,argmax,86,0.000728881,0.001625142,0.001390958,0.002867582
~,0,<method 'all' of 'numpy.ndarray' objects>,_methods.py,67,_all,90,0.000183474,0.001813553,0.000183474,0.001813553
~,0,<built-in method time.sleep>,numerictypes.py,470,issubdtype,92,0.00024113900000000002,0.0006871020000000001,1.8127712480000002,4.248605027
subsampling.py,147,subsample,numerictypes.py,470,issubdtype,12,6.464200000000001e-05,0.000173214,1.8127712480000002,4.248605027
configuration_recovery.py,181,_bipartite_bitstring_correcting,numerictypes.py,470,issubdtype,794516,1.8124654670000002,4.247744711,1.8127712480000002,4.248605027
fermion.py,476,solve_sci,fromnumeric.py,1639,diagonal,30,0.000153439,0.000396464,0.000153439,0.000396464
~,0,<method 'poll' of 'select.epoll' objects>,multiarray.py,161,concatenate,1,3.53e-07,3.53e-07,4.1481000000000005e-05,4.1481000000000005e-05
_arraysetops_impl.py,342,_unique1d,multiarray.py,161,concatenate,30,6.676e-06,6.676e-06,4.1481000000000005e-05,4.1481000000000005e-05
fermion.py,149,diagonalize_fermionic_hamiltonian,multiarray.py,161,concatenate,56,3.4452e-05,3.4452e-05,4.1481000000000005e-05,4.1481000000000005e-05
linalg_helper.py,1466,_sort_elast,fromnumeric.py,2400,any,75,0.00030220000000000003,0.001605517,0.00030220000000000003,0.001605517
~,0,<built-in method time.sleep>,fromnumeric.py,3068,prod,92,0.000190038,0.001259429,1.290264227,8.921925439
_arraysetops_impl.py,144,unique,fromnumeric.py,3068,prod,1,5.933000000000001e-06,6.432600000000001e-05,1.290264227,8.921925439
subsampling.py,147,subsample,fromnumeric.py,3068,prod,12,6.4683e-05,0.00036914900000000004,1.290264227,8.921925439
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,3068,prod,794516,1.2900035730000001,8.920232535,1.290264227,8.921925439
_linalg.py,493,inv,_ufunc_config.py,426,__exit__,15,2.8221000000000003e-05,6.250900000000001e-05,2.8221000000000003e-05,6.250900000000001e-05
direct_spin1.py,549,_get_init_guess,fromnumeric.py,828,argpartition,15,0.000107311,0.013741488000000001,0.000107311,0.013741488000000001
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,1085,argsort,25,8.1742e-05,0.062393633000000004,8.1742e-05,0.062393633000000004
fermion.py,149,diagonalize_fermionic_hamiltonian,fromnumeric.py,1402,searchsorted,5,1.8118000000000002e-05,0.00016442300000000002,1.8118000000000002e-05,0.00016442300000000002
~,0,<built-in method time.sleep>,fromnumeric.py,2609,cumsum,352,0.00052588,0.002922633,1.894730239,10.178657631
subsampling.py,147,subsample,fromnumeric.py,2609,cumsum,15,5.3004e-05,0.006056296,1.894730239,10.178657631
configuration_recovery.py,181,_bipartite_bitstring_correcting,fromnumeric.py,2609,cumsum,1557520,1.8941513550000002,10.169678702,1.894730239,10.178657631
linalg_helper.py,291,davidson1,multiarray.py,678,result_type,15,4.2120000000000005e-06,4.2120000000000005e-06,4.2120000000000005e-06,4.2120000000000005e-06
~,0,<built-in method time.sleep>,multiarray.py,750,dot,7,3.293e-06,3.293e-06,0.00045284000000000004,0.00045284000000000004
linalg_helper.py,166,_fill_heff_hermitian,multiarray.py,750,dot,363,0.000125661,0.000125661,0.00045284000000000004,0.00045284000000000004
linalg_helper.py,1409,_qr,multiarray.py,750,dot,15,6.826e-06,6.826e-06,0.00045284000000000004,0.00045284000000000004
linalg_helper.py,1466,_sort_elast,multiarray.py,750,dot,75,2.1838e-05,2.1838e-05,0.00045284000000000004,0.00045284000000000004
linalg_helper.py,1490,_normalize_xt_,multiarray.py,750,dot,348,0.00017170800000000002,0.00017170800000000002,0.00045284000000000004,0.00045284000000000004
linalg_helper.py,291,davidson1,multiarray.py,750,dot,158,0.000123514,0.000123514,0.00045284000000000004,0.00045284000000000004
ipython-input-3795278461.py,92,work_fn,multiarray.py,1185,packbits,1,2.86e-07,2.86e-07,2.86e-07,2.86e-07
counts.py,45,bit_array_to_arrays,multiarray.py,1243,unpackbits,1,2.67e-07,2.67e-07,2.67e-07,2.67e-07
~,0,<built-in method time.sleep>,numeric.py,456,_count_nonzero_dispatcher,92,2.0929000000000002e-05,2.0929000000000002e-05,0.179250609,0.179250609
subsampling.py,147,subsample,numeric.py,456,_count_nonzero_dispatcher,12,3.8050000000000004e-06,3.8050000000000004e-06,0.179250609,0.179250609
configuration_recovery.py,181,_bipartite_bitstring_correcting,numeric.py,456,_count_nonzero_dispatcher,794516,0.179225875,0.179225875,0.179250609,0.179250609
_arraysetops_impl.py,144,unique,numeric.py,1433,_moveaxis_dispatcher,1,2.9300000000000004e-07,2.9300000000000004e-07,4.78e-07,4.78e-07
_arraysetops_impl.py,327,reshape_uniq,numeric.py,1433,_moveaxis_dispatcher,1,1.85e-07,1.85e-07,4.78e-07,4.78e-07
_linalg.py,493,inv,_ufunc_config.py,400,__init__,15,1.1701e-05,1.1701e-05,1.1701e-05,1.1701e-05
_twodim_base_impl.py,888,tril_indices,_twodim_base_impl.py,371,tri,90,0.001960232,0.008622671,0.001960232,0.008622671
linalg_helper.py,1409,_qr,_twodim_base_impl.py,159,eye,15,0.000344889,0.000440138,0.000344889,0.000440138
fromnumeric.py,2400,any,fromnumeric.py,89,_wrapreduction_any_all,75,0.000437817,0.001303317,0.000437817,0.001303317
_twodim_base_impl.py,34,_min_int,getlimits.py,712,max,180,0.00038317500000000003,0.00038317500000000003,0.00038317500000000003,0.00038317500000000003
fromnumeric.py,1959,nonzero,fromnumeric.py,51,_wrapfunc,31,5.0596e-05,0.0002769,1.7071435380000002,8.361773289
fromnumeric.py,1208,argmax,fromnumeric.py,51,_wrapfunc,165,0.0005290690000000001,0.0014766240000000002,1.7071435380000002,8.361773289
fromnumeric.py,828,argpartition,fromnumeric.py,51,_wrapfunc,15,0.000127415,0.013634177,1.7071435380000002,8.361773289
fromnumeric.py,1085,argsort,fromnumeric.py,51,_wrapfunc,25,9.1909e-05,0.062311891,1.7071435380000002,8.361773289
fromnumeric.py,1402,searchsorted,fromnumeric.py,51,_wrapfunc,5,2.994e-05,0.000146305,1.7071435380000002,8.361773289
fromnumeric.py,2609,cumsum,fromnumeric.py,51,_wrapfunc,1557887,1.706314609,8.283927392,1.7071435380000002,8.361773289
~,0,<built-in method time.sleep>,_internal.py,278,data_as,816,0.001143125,0.004443402,0.007923744,0.027664391000000003
numpy_helper.py,574,transpose,_internal.py,278,data_as,390,0.000882023,0.003695709,0.007923744,0.027664391000000003
numpy_helper.py,256,pack_tril,_internal.py,278,data_as,30,6.9409e-05,0.000258407,0.007923744,0.027664391000000003
numpy_helper.py,478,take_2d,_internal.py,278,data_as,360,0.000749635,0.0027652880000000003,0.007923744,0.027664391000000003
addons.py,190,_convert,_internal.py,278,data_as,240,0.0026543720000000003,0.006843535,0.007923744,0.027664391000000003
rdm.py,123,make_rdm12_spin1,_internal.py,278,data_as,90,0.000107817,0.000426414,0.007923744,0.027664391000000003
selected_ci.py,175,cre_des_linkstr,_internal.py,278,data_as,240,0.000410252,0.001755976,0.007923744,0.027664391000000003
rdm.py,91,make_rdm1_spin1,_internal.py,278,data_as,300,0.00038187000000000003,0.001438498,0.007923744,0.027664391000000003
selected_ci.py,194,des_des_linkstr,_internal.py,278,data_as,417,0.00062861,0.002654945,0.007923744,0.027664391000000003
selected_ci.py,48,contract_2e,_internal.py,278,data_as,405,0.0006753880000000001,0.002490196,0.007923744,0.027664391000000003
selected_ci.py,289,make_hdiag,_internal.py,278,data_as,90,0.00010429900000000001,0.00042767900000000004,0.007923744,0.027664391000000003
selected_ci.py,519,make_rdm2s,_internal.py,278,data_as,72,0.00011694400000000001,0.000464342,0.007923744,0.027664391000000003
selected_ci.py,48,contract_2e,_twodim_base_impl.py,888,tril_indices,90,0.005834903000000001,0.027619299000000003,0.005834903000000001,0.027619299000000003
_internal.py,278,data_as,__init__.py,517,cast,3450,0.019702613,0.019740647,0.019702613,0.019740647
iostream.py,577,_flush_buffer,iostream.py,584,_rotate_buffer,1,1.618e-05,1.7056e-05,1.618e-05,1.7056e-05
iostream.py,221,_really_send,iostream.py,165,_check_mp_mode,1,1.655e-06,3.944e-06,1.655e-06,3.944e-06
iostream.py,165,_check_mp_mode,iostream.py,162,_is_master_process,1,1.294e-06,2.289e-06,1.294e-06,2.289e-06
iostream.py,107,_handle_event,iostream.py,219,<lambda>,1,6.6700000000000005e-06,0.0013784840000000001,6.6700000000000005e-06,0.0013784840000000001
session.py,751,send,iostream.py,214,send_multipart,1,4.1660000000000004e-06,7.302e-05,4.1660000000000004e-06,7.302e-05
iostream.py,107,_handle_event,iostream.py,466,_schedule_in_thread,1,5.247e-06,6.3398e-05,5.247e-06,6.3398e-05
iostream.py,495,_flush,iostream.py,577,_flush_buffer,1,7.667000000000001e-06,2.6371000000000002e-05,7.667000000000001e-06,2.6371000000000002e-05
iostream.py,221,_really_send,iostream.py,198,closed,1,3.97e-07,3.97e-07,3.97e-07,3.97e-07
iostream.py,214,send_multipart,iostream.py,202,schedule,1,1.2404e-05,6.8854e-05,1.2404e-05,6.8854e-05
iostream.py,219,<lambda>,iostream.py,221,_really_send,1,1.3387e-05,0.001371814,1.3387e-05,0.001371814
zmqstream.py,654,_rebuild_io_state,zmqstream.py,533,sending,2,3.423e-06,2.0249000000000002e-05,3.423e-06,2.0249000000000002e-05
zmqstream.py,615,_handle_recv,zmqstream.py,547,_run_callback,2,1.6187e-05,0.001519261,1.6187e-05,0.001519261
zmqstream.py,574,_handle_events,zmqstream.py,654,_rebuild_io_state,2,1.5510000000000002e-05,0.00012873500000000002,1.5510000000000002e-05,0.00012873500000000002
zmqstream.py,547,_run_callback,iostream.py,107,_handle_event,2,1.432e-05,0.0014578780000000001,1.432e-05,0.0014578780000000001
zmqstream.py,654,_rebuild_io_state,zmqstream.py,677,_update_handler,2,6.742000000000001e-06,7.5698e-05,6.742000000000001e-06,7.5698e-05
jsonutil.py,108,json_default,jsonutil.py,39,_ensure_tzinfo,2,1.7470000000000002e-06,1.7470000000000002e-06,1.7470000000000002e-06,1.7470000000000002e-06
zmqstream.py,574,_handle_events,zmqstream.py,529,receiving,2,1.7050000000000002e-06,1.7050000000000002e-06,2.618e-06,2.618e-06
zmqstream.py,654,_rebuild_io_state,zmqstream.py,529,receiving,2,9.130000000000001e-07,9.130000000000001e-07,2.618e-06,2.618e-06
selectors.py,451,select,~,0,<method 'disable' of '_lsprof.Profiler' objects>,1,0.000192396,0.000192396,0.000192396,0.000192396
session.py,687,serialize,session.py,672,sign,1,1.012e-06,3.0640000000000002e-06,1.012e-06,3.0640000000000002e-06
session.py,643,msg_header,session.py,273,msg_header,1,4.377000000000001e-06,5.6111000000000005e-05,4.377000000000001e-06,5.6111000000000005e-05
asyncio.py,210,call_at,ioloop.py,541,time,1,4.900000000000001e-07,1.12e-06,3.57e-06,5.394e-06
ioloop.py,596,call_later,ioloop.py,541,time,1,3.08e-06,4.274e-06,3.57e-06,5.394e-06
iostream.py,466,_schedule_in_thread,ioloop.py,596,call_later,1,5.213000000000001e-06,5.8151000000000006e-05,5.213000000000001e-06,5.8151000000000006e-05
session.py,687,serialize,session.py,97,json_packer,4,1.0275e-05,0.00014943400000000002,1.0275e-05,0.00014943400000000002
queue.py,97,empty,queue.py,209,_qsize,2,1.8450000000000001e-06,2.725e-06,1.8450000000000001e-06,2.725e-06
~,0,<method 'run' of '_contextvars.Context' objects>,ioloop.py,742,_run_callback,1,5.8700000000000005e-06,0.00048361000000000004,5.8700000000000005e-06,0.00048361000000000004
session.py,643,msg_header,session.py,599,msg_id,1,6.77e-06,1.1094e-05,6.77e-06,1.1094e-05
session.py,646,msg,session.py,280,extract_header,1,4.7860000000000004e-06,4.96e-06,4.7860000000000004e-06,4.96e-06
session.py,273,msg_header,session.py,201,utcnow,1,8.930000000000001e-06,4.8513e-05,8.930000000000001e-06,4.8513e-05
session.py,646,msg,session.py,643,msg_header,1,4.272e-06,7.3928e-05,4.272e-06,7.3928e-05
attrsettr.py,43,__getattr__,attrsettr.py,66,_get_attr_opt,4,9.175600000000001e-05,0.00010709900000000001,9.175600000000001e-05,0.00010709900000000001
zmqstream.py,533,sending,queue.py,97,empty,2,1.2807000000000001e-05,1.6826e-05,1.2807000000000001e-05,1.6826e-05
session.py,751,send,session.py,646,msg,1,9.479e-06,9.2842e-05,9.479e-06,9.2842e-05
base_events.py,771,call_at,events.py,111,__init__,1,4.0540000000000005e-06,1.629e-05,4.0540000000000005e-06,1.629e-05
threading.py,1222,is_alive,threading.py,601,is_set,1,2.4500000000000004e-07,2.4500000000000004e-07,2.4500000000000004e-07,2.4500000000000004e-07
selectors.py,451,select,selectors.py,275,_key_from_fd,1,7.43e-07,7.43e-07,2.8620000000000003e-06,2.8620000000000003e-06
base_events.py,771,call_at,base_events.py,543,_check_closed,1,2.68e-07,2.68e-07,2.68e-07,2.68e-07
traitlets.py,731,_validate,traitlets.py,2373,validate,1,2.734e-06,4.15e-06,2.734e-06,4.15e-06
selector_events.py,750,_process_events,base_events.py,1907,_add_callback,2,5.776e-06,7.545000000000001e-06,5.776e-06,7.545000000000001e-06
session.py,687,serialize,traitlets.py,689,__get__,4,2.7270000000000003e-06,5.275e-06,1.2093000000000001e-05,2.5338e-05
session.py,751,send,traitlets.py,689,__get__,5,3.4870000000000002e-06,7.944e-06,1.2093000000000001e-05,2.5338e-05
session.py,672,sign,traitlets.py,689,__get__,1,1.0670000000000001e-06,2.052e-06,1.2093000000000001e-05,2.5338e-05
session.py,599,msg_id,traitlets.py,689,__get__,1,1.981e-06,3.7490000000000004e-06,1.2093000000000001e-05,2.5338e-05
session.py,643,msg_header,traitlets.py,689,__get__,2,1.159e-06,2.4510000000000003e-06,1.2093000000000001e-05,2.5338e-05
session.py,646,msg,traitlets.py,689,__get__,1,1.672e-06,3.867e-06,1.2093000000000001e-05,2.5338e-05
~,0,<built-in method time.sleep>,base_events.py,738,time,1,2.624e-06,5.577e-06,1.0145e-05,1.7465e-05
base_events.py,1922,_run_once,base_events.py,738,time,2,1.5720000000000002e-06,2.678e-06,1.0145e-05,1.7465e-05
base_events.py,747,call_later,base_events.py,738,time,1,8.11e-07,1.605e-06,1.0145e-05,1.7465e-05
events.py,36,__init__,base_events.py,2017,get_debug,1,1.6200000000000002e-07,1.6200000000000002e-07,1.6200000000000002e-07,1.6200000000000002e-07
asyncio.py,210,call_at,base_events.py,747,call_later,1,7.2050000000000005e-06,3.6601000000000004e-05,7.2050000000000005e-06,3.6601000000000004e-05
__init__.py,183,dumps,encoder.py,183,encode,4,1.5239000000000001e-05,0.000116046,1.5239000000000001e-05,0.000116046
iostream.py,495,_flush,traitlets.py,720,__set__,1,4.0830000000000005e-06,2.8555e-05,4.0830000000000005e-06,2.8555e-05
typing.py,1221,__instancecheck__,typing.py,1492,__subclasscheck__,2,7.898000000000001e-06,2.869e-05,7.898000000000001e-06,2.869e-05
events.py,111,__init__,events.py,36,__init__,1,1.0766e-05,1.2236000000000001e-05,1.0766e-05,1.2236000000000001e-05
session.py,97,json_packer,__init__.py,183,dumps,4,1.6566e-05,0.000134871,1.6566e-05,0.000134871
__init__.py,183,dumps,encoder.py,105,__init__,4,2.2590000000000003e-06,2.2590000000000003e-06,2.2590000000000003e-06,2.2590000000000003e-06
traitlets.py,702,set,traitlets.py,731,_validate,1,6.2520000000000004e-06,1.8822e-05,6.2520000000000004e-06,1.8822e-05
socket.py,780,recv_multipart,typing.py,2187,cast,2,3.47e-07,3.47e-07,5.43e-07,5.43e-07
fermion.py,149,diagonalize_fermionic_hamiltonian,typing.py,2187,cast,1,1.96e-07,1.96e-07,5.43e-07,5.43e-07
threading.py,1222,is_alive,threading.py,1155,_wait_for_tstate_lock,1,2.8680000000000003e-06,4.5060000000000006e-06,2.8680000000000003e-06,4.5060000000000006e-06
socket.py,780,recv_multipart,typing.py,392,inner,6,3.2169e-05,4.7875000000000005e-05,3.2169e-05,4.7875000000000005e-05
typing.py,392,inner,typing.py,1285,__hash__,4,1.3561000000000001e-05,1.5706000000000002e-05,1.3561000000000001e-05,1.5706000000000002e-05
~,0,<built-in method builtins.isinstance>,typing.py,1221,__instancecheck__,2,8.064000000000001e-06,3.6754e-05,8.064000000000001e-06,3.6754e-05
events.py,36,__init__,~,0,<built-in method _contextvars.copy_context>,1,1.308e-06,1.308e-06,1.308e-06,1.308e-06
iostream.py,202,schedule,threading.py,1222,is_alive,1,4.768e-06,9.519e-06,4.768e-06,9.519e-06
enum.py,1550,__or__,enum.py,1543,_get_value,24,2.1300000000000003e-05,3.2038e-05,3.8009e-05,6.073e-05
enum.py,1561,__and__,enum.py,1543,_get_value,18,1.6709000000000002e-05,2.8692000000000002e-05,3.8009e-05,6.073e-05
socket.py,709,send_multipart,enum.py,1550,__or__,6,2.3485000000000003e-05,6.1262e-05,3.0952000000000005e-05,7.762700000000001e-05
zmqstream.py,654,_rebuild_io_state,enum.py,1550,__or__,2,7.467000000000001e-06,1.6365e-05,3.0952000000000005e-05,7.762700000000001e-05
zmqstream.py,574,_handle_events,enum.py,1561,__and__,4,2.4345e-05,5.8223e-05,2.9654e-05,7.179300000000001e-05
zmqstream.py,677,_update_handler,enum.py,1561,__and__,2,5.309e-06,1.357e-05,2.9654e-05,7.179300000000001e-05
socket.py,780,recv_multipart,enum.py,720,__call__,2,2.1620000000000002e-06,3.937000000000001e-06,2.6943000000000003e-05,4.7364e-05
attrsettr.py,66,_get_attr_opt,enum.py,720,__call__,4,9.613000000000001e-06,1.5343000000000002e-05,2.6943000000000003e-05,4.7364e-05
enum.py,1550,__or__,enum.py,720,__call__,8,8.089e-06,1.4637e-05,2.6943000000000003e-05,4.7364e-05
enum.py,1561,__and__,enum.py,720,__call__,6,7.079e-06,1.3447e-05,2.6943000000000003e-05,4.7364e-05
